--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
3                 RSecondaryText{ "state":"3", "depth":"8", "name":"RSecondaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton/RSecondaryText", "t_x":"243.0842", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression3stickButton{ "state":"3", "depth":"7", "name":"RExpression3stickButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton", "t_x":"233.8641", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3stickIcon{ "state":"3", "depth":"8", "name":"RExpression3stickIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton/RExpression3stickIcon", "t_x":"208.7007", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3stickText{ "state":"3", "depth":"8", "name":"RExpression3stickText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton/RExpression3stickText", "t_x":"243.0842", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RMenuButton{ "state":"3", "depth":"7", "name":"RMenuButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton", "t_x":"233.8641", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RMenuIcon{ "state":"3", "depth":"8", "name":"RMenuIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton/RMenuIcon", "t_x":"208.7007", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RMenuText{ "state":"3", "depth":"8", "name":"RMenuText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton/RMenuText", "t_x":"243.0842", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RPrimaryButton{ "state":"3", "depth":"7", "name":"RPrimaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton", "t_x":"233.8641", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RPrimaryIcon{ "state":"3", "depth":"8", "name":"RPrimaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton/RPrimaryIcon", "t_x":"208.7007", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RPrimaryText{ "state":"3", "depth":"8", "name":"RPrimaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton/RPrimaryText", "t_x":"243.0842", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RGripButton{ "state":"3", "depth":"7", "name":"RGripButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RGripButton", "t_x":"233.8641", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RGripIcon{ "state":"3", "depth":"8", "name":"RGripIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RGripButton/RGripIcon", "t_x":"208.7007", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RGripText{ "state":"3", "depth":"8", "name":"RGripText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RGripButton/RGripText", "t_x":"243.0842", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             RController{ "state":"3", "depth":"6", "name":"RController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RController", "t_x":"166.0787", "t_y" : "79.45416", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"166.0787", "b_c_y" : "79.45416", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RControllerImage{ "state":"3", "depth":"7", "name":"RControllerImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RController/RControllerImage", "t_x":"167.5039", "t_y" : "82.57176", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"167.5039", "b_c_y" : "82.57176", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RControllerOverlay{ "state":"3", "depth":"7", "name":"RControllerOverlay", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RController/RControllerOverlay", "t_x":"180.197", "t_y" : "83.19527", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"180.197", "b_c_y" : "83.19527", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             RControllerKeyBind{ "state":"3", "depth":"6", "name":"RControllerKeyBind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RControllerKeyBind", "t_x":"141.4497", "t_y" : "17.88171", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"141.4497", "b_c_y" : "17.88171", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RControllerKeyBindText{ "state":"3", "depth":"7", "name":"RControllerKeyBindText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RControllerKeyBind/RControllerKeyBindText", "t_x":"141.4497", "t_y" : "17.88171", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"141.4497", "b_c_y" : "17.88171", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         HandsOption{ "state":"3", "depth":"4", "name":"HandsOption", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption", "t_x":"138.5548", "t_y" : "138.4657", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "138.4657", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           LeftHand{ "state":"3", "depth":"5", "name":"LeftHand", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand", "t_x":"73.9761", "t_y" : "75.00046", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.9761", "b_c_y" : "75.00046", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList", "t_x":"44.35898", "t_y" : "85.0213", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"44.35898", "b_c_y" : "85.0213", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression0Button{ "state":"3", "depth":"7", "name":"LExpression0Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button", "t_x":"43.46826", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/Bg", "t_x":"43.46826", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "-0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression0Icon{ "state":"3", "depth":"8", "name":"LExpression0Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/LExpression0Icon", "t_x":"18.30481", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"18.30481", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression0Bind{ "state":"3", "depth":"8", "name":"LExpression0Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/LExpression0Bind", "t_x":"52.68832", "t_y" : "129.113", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"52.68832", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression0Name{ "state":"3", "depth":"8", "name":"LExpression0Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/LExpression0Name", "t_x":"38.3465", "t_y" : "129.1129", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"38.3465", "b_c_y" : "129.1129", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression1Button{ "state":"3", "depth":"7", "name":"LExpression1Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button", "t_x":"43.46826", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression1Icon{ "state":"3", "depth":"8", "name":"LExpression1Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button/LExpression1Icon", "t_x":"18.30481", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"18.30481", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression1Bind{ "state":"3", "depth":"8", "name":"LExpression1Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button/LExpression1Bind", "t_x":"52.68832", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"52.68832", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression1Name{ "state":"3", "depth":"8", "name":"LExpression1Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button/LExpression1Name", "t_x":"38.3465", "t_y" : "109.5166", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"38.3465", "b_c_y" : "109.5166", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression2Button{ "state":"3", "depth":"7", "name":"LExpression2Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button", "t_x":"43.46826", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression2Icon{ "state":"3", "depth":"8", "name":"LExpression2Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button/LExpression2Icon", "t_x":"18.30481", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"18.30481", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression2Bind{ "state":"3", "depth":"8", "name":"LExpression2Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button/LExpression2Bind", "t_x":"52.68832", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"52.68832", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression2Name{ "state":"3", "depth":"8", "name":"LExpression2Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button/LExpression2Name", "t_x":"38.3465", "t_y" : "89.92035", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"38.3465", "b_c_y" : "89.92035", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression3Button{ "state":"3", "depth":"7", "name":"LExpression3Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button", "t_x":"43.46826", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3Icon{ "state":"3", "depth":"8", "name":"LExpression3Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button/LExpression3Icon", "t_x":"18.30481", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"18.30481", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3Bind{ "state":"3", "depth":"8", "name":"LExpression3Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button/LExpression3Bind", "t_x":"52.68832", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"52.68832", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3Name{ "state":"3", "depth":"8", "name":"LExpression3Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button/LExpression3Name", "t_x":"37.01038", "t_y" : "70.32405", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"37.01038", "b_c_y" : "70.32405", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression4Button{ "state":"3", "depth":"7", "name":"LExpression4Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button", "t_x":"43.46826", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression4Icon{ "state":"3", "depth":"8", "name":"LExpression4Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button/LExpression4Icon", "t_x":"18.30481", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"18.30481", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression4Bind{ "state":"3", "depth":"8", "name":"LExpression4Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button/LExpression4Bind", "t_x":"52.68832", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"52.68832", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression4Name{ "state":"3", "depth":"8", "name":"LExpression4Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button/LExpression4Name", "t_x":"38.3465", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"38.3465", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression5Button{ "state":"3", "depth":"7", "name":"LExpression5Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression5Button", "t_x":"43.46826", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.46826", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
