--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
3                 RExpression2Name{ "state":"3", "depth":"8", "name":"RExpression2Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression2Button/RExpression2Name", "t_x":"395.5427", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"395.5427", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression3Button{ "state":"3", "depth":"7", "name":"RExpression3Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression3Button", "t_x":"404.4339", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3Icon{ "state":"3", "depth":"8", "name":"RExpression3Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression3Button/RExpression3Icon", "t_x":"360.7511", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"360.7511", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3Bind{ "state":"3", "depth":"8", "name":"RExpression3Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression3Button/RExpression3Bind", "t_x":"377.6799", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"377.6799", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3Name{ "state":"3", "depth":"8", "name":"RExpression3Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression3Button/RExpression3Name", "t_x":"393.2233", "t_y" : "122.0802", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"393.2233", "b_c_y" : "122.0802", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression4Button{ "state":"3", "depth":"7", "name":"RExpression4Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression4Button", "t_x":"404.4339", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression4Icon{ "state":"3", "depth":"8", "name":"RExpression4Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression4Button/RExpression4Icon", "t_x":"360.7511", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"360.7511", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression4Bind{ "state":"3", "depth":"8", "name":"RExpression4Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression4Button/RExpression4Bind", "t_x":"377.6799", "t_y" : "88.06177", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"377.6799", "b_c_y" : "88.06177", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression4Name{ "state":"3", "depth":"8", "name":"RExpression4Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression4Button/RExpression4Name", "t_x":"395.5427", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"395.5427", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression5Button{ "state":"3", "depth":"7", "name":"RExpression5Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression5Button", "t_x":"404.4339", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression5Icon{ "state":"3", "depth":"8", "name":"RExpression5Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression5Button/RExpression5Icon", "t_x":"360.7511", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"360.7511", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression5Bind{ "state":"3", "depth":"8", "name":"RExpression5Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression5Button/RExpression5Bind", "t_x":"377.6799", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"377.6799", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression5Name{ "state":"3", "depth":"8", "name":"RExpression5Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression5Button/RExpression5Name", "t_x":"395.5427", "t_y" : "54.04321", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"395.5427", "b_c_y" : "54.04321", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             RHand{ "state":"3", "depth":"6", "name":"RHand", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/RHand", "t_x":"288.3071", "t_y" : "137.9298", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"288.3071", "b_c_y" : "137.9298", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RHandImage{ "state":"3", "depth":"7", "name":"RHandImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/RHand/RHandImage", "t_x":"290.7812", "t_y" : "143.3418", "t_z": "0.7731481",  "s_x":"-0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"290.7812", "b_c_y" : "143.3418", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             RHandKeyBind{ "state":"3", "depth":"6", "name":"RHandKeyBind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/RHandKeyBind", "t_x":"245.552", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"245.552", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RHandKeyBindText{ "state":"3", "depth":"7", "name":"RHandKeyBindText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/RHandKeyBind/RHandKeyBindText", "t_x":"245.552", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"245.552", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1 Grass{ "state":"1", "depth":"0", "name":"Grass", "path":"/Grass", "t_x":"-2.855281", "t_y" : "1.172", "t_z": "-6.705286",  "s_x":"10", "s_y" : "0.01", "s_z": "10",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.855281", "b_c_y" : "1.172", "b_c_z": "-6.705286", "b_s_x":"10", "b_s_y" : "0.00999999", "b_s_z": "10"}

--- End Scene Graph ---

